Instance Constraints Debug LS Time(s) #Runs #Threads
/CC/soybean.data //mustcannotlinks/soybean1.txt 0 1 47 10 40 47 4
/CC/soybean.data //mustcannotlinks/soybean2.txt 0 1 47 10 40 47 4
/CC/iris.data //mustcannotlinks/iris1.txt 0 1 150 10 40 150 3
/CC/iris.data //mustcannotlinks/iris2.txt 0 1 150 10 40 150 3
/CC/wine.data //mustcannotlinks/wine1.txt 0 1 178 10 40 178 3
/CC/wine.data //mustcannotlinks/wine2.txt 0 1 178 10 40 178 3
/CC/ionosphere.data	//mustcannotlinks/ionosphere1.txt 0 1 351 10 40 351 2
/CC/ionosphere.data	//mustcannotlinks/ionosphere2.txt 0 1 351 10 40 351 2
/CC/control.data //mustcannotlinks/control1.txt 0 1 600 10 40 600 6
/CC/control.data //mustcannotlinks/control2.txt 0 1 600 10 40 600 6
/CC/balance.data //mustcannotlinks/balance1.txt 0 1 625 10 40 625 3
/CC/balance.data //mustcannotlinks/balance2.txt 0 1 625 10 40 625 3
/CC/yeast.data //mustcannotlinks/yeast1.txt 0 1 1484 10 40 1484 10
/CC/yeast.data //mustcannotlinks/yeast2.txt 0 1 1484 10 40 1484 10
