/CC/soybean.data //mustcannotlinks/soybean1.txt 1 1 10 1 1 47 4
/CC/soybean.data //mustcannotlinks/soybean2.txt 1 1 10 1 1 47 4
/CC/iris.data //mustcannotlinks/iris1.txt 1 1 10 1 1 150 3 
/CC/iris.data //mustcannotlinks/iris2.txt 1 1 10 1 1 150 3
/CC/wine.data //mustcannotlinks/wine1.txt 1 1 10 1 1 178 3
/CC/wine.data //mustcannotlinks/wine2.txt 1 1 10 1 1 178 3
/CC/ionosphere.data	//mustcannotlinks/ionosphere1.txt 1 1 10 1 1 351 2
/CC/ionosphere.data	//mustcannotlinks/ionosphere2.txt 1 1 10 1 1 351 2
/CC/control.data //mustcannotlinks/control1.txt 1 1 10 1 1 600 6
/CC/control.data //mustcannotlinks/control2.txt 1 1 10 1 1 600 6
/CC/balance.data //mustcannotlinks/balance1.txt 1 1 10 1 1 625 3
/CC/balance.data //mustcannotlinks/balance2.txt 1 1 10 1 1 625 3
/CC/yeast.data //mustcannotlinks/yeast1.txt 1 1 10 1 1 1484 10
/CC/yeast.data //mustcannotlinks/yeast2.txt 1 1 10 1 1 1484 10
/CC/optical.data //mustcannotlinks/optical1.txt 1 1 10 1 1 3823 10
/CC/optical.data //mustcannotlinks/optical2.txt 1 1 10 1 1 3823 10
/CC/page.data //mustcannotlinks/page1.txt 1 1 10 1 1 5473 5
/CC/page.data //mustcannotlinks/page2.txt 1 1 10 1 1 5473 5
/CC/magic.data //mustcannotlinks/magic1.txt 1 1 10 1 1 19020 2
/CC/magic.data //mustcannotlinks/magic2.txt 1 1 10 1 1 19020 2



/CC/soybean.data //mustcannotlinks/soybean1.txt 1 0 47 1 4 47 4
/CC/soybean.data //mustcannotlinks/soybean2.txt 1 0 47 1 4 47 4
/CC/iris.data //mustcannotlinks/iris1.txt 1 0 150 1 4 150 3 
/CC/iris.data //mustcannotlinks/iris2.txt 1 0 150 1 4 150 3


/CC/wine.data //mustcannotlinks/wine2.txt 1 0 178 1 4 178 3
/CC/ionosphere.data	//mustcannotlinks/ionosphere1.txt 1 0 351 1 4 351 2
/CC/ionosphere.data	//mustcannotlinks/ionosphere2.txt 1 0 351 1 4 351 2
/CC/control.data //mustcannotlinks/control1.txt 1 0 600 1 4 600 6
/CC/control.data //mustcannotlinks/control2.txt 1 0 600 1 4 600 6
/CC/balance.data //mustcannotlinks/balance1.txt 1 0 625 1 4 625 3
/CC/balance.data //mustcannotlinks/balance2.txt 1 0 625 1 4 625 3
/CC/yeast.data //mustcannotlinks/yeast1.txt 1 0 1484 1 4 1484 10
/CC/yeast.data //mustcannotlinks/yeast2.txt 1 0 1484 1 4 1484 10
